Suriname,30.0,57.9,5.1,2698.0,31.0,1263.0,7.506544576105625,0.87,6.82,475.3734965611627,48.1,48.97,18.0,76.0,14.3,47.0,0.6,26.4,5.4,0.0014,82.0428969102104,50.0,24804.0,6222.667820947361,71.33515127350344,29.885799944577457,7023.0,45.0,2.37,0.73,29.3,183.0,25.70,100.0,71.5,25.9,42.337364402292195,13.115029099127014,40.3,4.176742002642057
Togo,26.0,42.4,3.1,2443.0,20.0,124.0,5.0,2.45,2.8,211.0,50.3,7.96,66.9,20.4,20.0,-455.0334207848646,0.0,8.4,8.012842976270349,1.8574788250176368,78.11309126953711,29.0,489.1702877380885,757.0,80.0,14.4,863.0,11.1,4.2,0.539,22.3,67.0,27.15,28.0,64.3,14.8,63.57048247698373,14.0,8.5,0.29764401070806823
Guyana,36.0,44.6,6.3,2913.0,27.5,622.0,6.3,0.57,6.01,345.5046468570878,56.8,141.68,29.3,49.9,7.3,42.0,0.0,20.2,20.0,-1.2177665219150242,45.37,64.0,148118.0,2015.0,69.0924393558476,30.2,6956.0,36.1,2.42,0.714,21.5,239.0,26.00,91.0,65.7,40.9,53.65033479141633,10.853383709260925,31.8,4.192364526023824
Liberia,51.0,35.3,5.8,2168.0,18.0,146.0,2.3,2.52,5.32,228.69648048922613,49.7,3.04,84.6,32.8,20.0,-16797.93455505697,0.0,9.9,3.3,-1.8397858160391252,92.03126226265522,85.5,91399.73376416788,4.0,94.0,16.3,491.0,7.3,4.18,0.481,18.9,54.0,25.30,15.0,64.1,7.4,86.20061710667761,7.0,7.9,0.8824292864556158
Guinea-Bissau,94.0,34.8,4.8,2229.0,18.0,145.0,2.1,2.44,2.63,210.5775375665802,54.0,19.88,78.5,19.5,46.1,2163.9949510358274,26.433273059657097,9.5,1.1,-3.859565310465257,1.5046450223926513,10.0,144362.5511307139,412.0,96.9962056442049,18.0,668.0,3.5,3.5997872641637514,0.483,20.9,10.0,26.75,35.0,60.2,12.4,105.2990434316419,11.83779648035511,13.0,0.8613805436188029
Lesotho,53.0,44.9,5.0,2323.0,24.7,274.0,6.5,1.31,6.3,-948.6162371893322,53.1,25.35,86.4,51.4,0.1,28565.359271543566,0.0,16.6,43.6,-4.718204128909292,133.92601481796373,90.0,211347.7129283843,956.0,71.62249541708542,31.1,1061.0,29.2,3.07,0.514,20.9,92.0,11.85,46.0,50.7,87.5,148.5972266939383,10.0,15.4,-2.8420317196734617
Fiji,18.0,30.7,3.0,2781.0,29.9,484.0,3.9,0.72,5.72,198.6708122143424,62.2,40.2,25.7,54.43184646357287,6.3,401.0,0.0,30.2,10.454894952864379,4.36750297968382,49.05748528681215,64.4,36432.90780188143,3232.0,76.6230434420523,32.3,5013.0,48.9,2.73,0.73,24.1,274.0,24.40,522.0,68.0,9.5,45.06463004536428,10.0,39.1,2.19418255435217
Maldives,23.0,29.3,2.7,2235.0,29.5,1507.0,4.1,1.85,3.2885790095006087,-238.5537123239376,53.2,111.47,7.6,92.8,98.4,18700.147484752815,0.6,8.6,0.7,0.012661161305231872,-1.2113556456024526,0.08,-28757.10572334146,2473.9786388116772,72.23074190805178,38.3,6924.0,52.9,1.81,0.747,21.6,499.0,28.00,238.0,79.6,2.8,0.6125361762723003,15.0,16.6,-2.5738897605510385
Burundi,26.0,38.6,7.5,2102.548366709425,17.7,56.0,4.8,3.15,2.14,-105.643052343092,48.9,4.6,56.5,24.9,10.0,1845.0343568362296,11.943781656320027,5.4,6.1,2.3166032758822155,61.346356887177535,75.0,-107113.92724660272,-1036.1069724290282,96.0,24.0,286.0,4.8,5.24,0.426,20.3,96.0,19.80,9.0,63.8,12.1,114.02473715404331,15.0,3.5,-1.1320742170741545
Central African Republic,39.0,56.2,3.3,1786.0,20.0,99.0,1.2,1.58,1.32,1421.0,49.1,13.53,110.1,35.7,15.0,32286.3036688501,1.1298630876459015,7.5,20.1,3.888214424855647,83.17999021368814,80.0,-33346.875183419324,821.0,94.0,22.384779955747263,481.0,3.7,4.57,0.404,17.3,16.0,24.90,12.0,53.1,23.0,129.42839453078955,14.0,28.0,10.8178900890878
Turkmenistan,1.0,40.8,5.4,2830.0,29.2,997.0,3.0,1.61,1.72,111.54373286902955,48.4,137.09,42.0,97.6,93.7,450.0,0.0,18.6,4.2,0.0014,41.95351502308404,9.0,28905.0,1834.0,80.0,12.0,7104.0,19.3,2.7,0.745,23.3,552.0,15.10,2.0,69.7,6.1,-34.05313809175311,14.0,41.7,-0.6682120131454248
Eswatini,14.0,54.6,9.9,2426.0,23.7,618.0,6.073264014786673,1.75,3.08,-163.88335586661628,54.7,56.6,49.4,45.2,2.0,13176.113551299553,-0.33357399563965373,16.5,11.6,-1.4856192537020263,100.10180054641387,82.7,88141.61461569415,694.0,72.53476682215597,12.3,3306.0,34.7,2.92,0.597,26.5,278.0,21.40,125.0,57.7,40.5,58.6377966086464,12.814571084205,30.536493316771157,-0.9154016471471493
Brunei,2.8,32.907989680950095,0.4,2985.0,31.1,1474.0,4.4,1.25,4.411772170895347,595.1346732836982,68.23702174835603,70.47,11.4,61.6,80.9,91.0,8.6,14.1,0.5,0.8243186676611458,126.2162020791875,7.1,228321.0,7545.2167594223865,77.7704329569871,16.7,27437.0,91.3,1.8,0.829,25.1,186.0,26.85,1584.0,76.49849947477969,2.5,41.53468224453562,7.0,30.217273779682728,7.0724643754946
Sao Tome and Principe,67.0,40.7,6.8,2446.0,19.3,237.0,4.9,2.18,3.9741145925272576,821.7011356475908,54.0,22.58,29.8,49.6,3.0,-562.6714636059478,15.700524529555025,12.4,3.3,2.0579976664973287,36.246972135300894,74.4924661922671,-17537.058804728556,533.4134409231483,82.74519385900334,7.8,2174.0,27.4,4.21,0.618,18.8,116.0,23.75,42.0,70.4,2.2,68.0476738063206,16.0,9.6,5.0891451119481905
Vanuatu,27.0,47.13795018604583,1.0,2607.0,23.0,103.0,4.7,2.1,4.624472667219379,-11.007933717193282,56.4,25.21,25.9,44.2,0.0,-15592.174350460991,0.0,25.2,8.212234893599316,3.252626846948573,20.831961580348434,76.90047627030935,85667.20095173642,3240.0,87.88992389043679,25.6,2783.0,22.3,3.71,0.607,20.8,72.0,23.95,173.0,65.3,21.0,55.63011940315289,10.0,32.6,0.15649446559791347
Comoros,21.0,45.3,0.9,2600.172153968131,20.9,164.0,2.5,2.24,3.09,716.4831987030589,55.4,11.15,62.9,12.8,98.3,34039.134458467364,0.9393620316391775,7.8,-3.614504233726393,0.48446895869577133,67.04629159499746,2.1,-41505.79373831255,1587.0,96.0,39.5,1421.0,8.4,4.07,0.558,20.4,27.0,25.30,24.0,67.4,8.5,63.11162003939776,14.0,7.6,4.083395615838779
